cif,x1,y1,z1,x2,y2,z2,fx1,fy1,fz1,fx2,fy2,fz2
1.0,0.524595,0.234943,0.347538,0.462635,0.153315,0.221295,0,0,0,0,0,0
2.0,0.524595,0.234943,0.347538,0.567575,0.152283,0.216859,1,1,1,1,1,1
3.0,0.524595,0.234943,0.347538,0.634437,0.22711,0.222655,2,2,2,2,2,2
4.0,0.524595,0.234943,0.347538,0.612874,0.32145,0.234319,3,3,3,3,3,3
5.0,0.524595,0.234943,0.347538,0.519122,0.364262,0.243067,4,4,4,4,4,4
6.0,0.524595,0.234943,0.347538,0.423778,0.323308,0.242313,5,5,5,5,5,5
7.0,0.524595,0.234943,0.347538,0.398639,0.229428,0.232623,6,6,6,6,6,6
8.0,0.491325,0.262324,0.345567,0.405484,0.244297,0.209979,7,7,7,7,7,7
9.0,0.491325,0.262324,0.345567,0.450433,0.158324,0.226231,8,8,8,8,8,8
10.0,0.491325,0.262324,0.345567,0.550536,0.139527,0.245955,9,9,9,9,9,9
11.0,0.491325,0.262324,0.345567,0.630415,0.202061,0.254299,10,10,10,10,10,10
12.0,0.491325,0.262324,0.345567,0.629918,0.298836,0.24498,11,11,11,11,11,11
13.0,0.491325,0.262324,0.345567,0.549421,0.356979,0.225015,12,12,12,12,12,12
14.0,0.491325,0.262324,0.345567,0.449538,0.332707,0.209438,13,13,13,13,13,13
15.0,0.555336,0.26,0.343597,0.398242,0.225978,0.2613,14,14,14,14,14,14
16.0,0.555336,0.26,0.343597,0.460863,0.148579,0.251665,15,15,15,15,15,15
17.0,0.555336,0.26,0.343597,0.561122,0.146046,0.226648,16,16,16,16,16,16
18.0,0.555336,0.26,0.343597,0.623522,0.220285,0.205087,17,17,17,17,17,17
19.0,0.555336,0.26,0.343597,0.601074,0.315393,0.203218,18,18,18,18,18,18
20.0,0.555336,0.26,0.343597,0.510683,0.359753,0.222448,19,19,19,19,19,19
21.0,0.555336,0.26,0.343597,0.420414,0.319959,0.248297,20,20,20,20,20,20
22.0,0.494685,0.21402,0.341626,0.497314,0.154891,0.197702,21,21,21,21,21,21
23.0,0.494685,0.21402,0.341626,0.597737,0.170224,0.218579,22,22,22,22,22,22
24.0,0.494685,0.21402,0.341626,0.641884,0.251064,0.249286,23,23,23,23,23,23
25.0,0.494685,0.21402,0.341626,0.596513,0.336537,0.266699,24,24,24,24,24,24
26.0,0.494685,0.21402,0.341626,0.495788,0.36228,0.257706,25,25,25,25,25,25
27.0,0.494685,0.21402,0.341626,0.415558,0.308909,0.229079,26,26,26,26,26,26
28.0,0.494685,0.21402,0.341626,0.416237,0.216612,0.202375,27,27,27,27,27,27
29.0,0.508307,0.296588,0.339656,0.401384,0.254772,0.218208,28,28,28,28,28,28
30.0,0.508307,0.296588,0.339656,0.429802,0.17007,0.252774,29,29,29,29,29,29
31.0,0.508307,0.296588,0.339656,0.526346,0.138526,0.271718,30,30,30,30,30,30
32.0,0.508307,0.296588,0.339656,0.618318,0.183895,0.260774,31,31,31,31,31,31
33.0,0.508307,0.296588,0.339656,0.63646,0.272012,0.228183,32,32,32,32,32,32
34.0,0.508307,0.296588,0.339656,0.567112,0.336524,0.198487,33,33,33,33,33,33
35.0,0.508307,0.296588,0.339656,0.462493,0.328852,0.194048,34,34,34,34,34,34
36.0,0.563705,0.219089,0.337686,0.41332,0.302418,0.276021,35,35,35,35,35,35
37.0,0.563705,0.219089,0.337686,0.403158,0.208653,0.254909,36,36,36,36,36,36
38.0,0.563705,0.219089,0.337686,0.472824,0.150692,0.216864,37,37,37,37,37,37
39.0,0.563705,0.219089,0.337686,0.569858,0.172181,0.190535,38,38,38,38,38,38
